Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jwei/Projects/ratio_django_api/takehome/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/quopri.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1711230182.9718158
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1711230182.4101348
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/glob.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/util.py first seen with mtime 1701721843.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/sslproto.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1711230182.5117593
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1711230182.9968777
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/encoders.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1711230182.4100137
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1711230182.9959257
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1711230182.9065208
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1711230182.9941196
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lzma.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1711230182.9741354
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1711230182.9913352
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/decimal.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1711230183.021479
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_heapq.cpython-311-darwin.so first seen with mtime 1701722176.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/fcntl.cpython-311-darwin.so first seen with mtime 1701722180.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1711230182.6054828
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1711230182.9686685
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1711230183.0180955
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/exceptions.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1711230183.0232415
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/enum.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/locale.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1711230182.9388018
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1711230182.5126777
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1711230182.9739103
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1711230182.642877
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1711230182.9675267
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1711230182.9380019
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1711230183.0168717
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1711230182.9760358
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1711230183.0008907
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/mixins.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1711230183.0212646
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ssl.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1711230183.025265
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1711230183.0001404
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/coroutines.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/runners.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/threads.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1711230182.4112966
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1711230033.776132
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1711230183.020979
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1711230182.9840472
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/iterators.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1711230182.8261533
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_opcode.cpython-311-darwin.so first seen with mtime 1701722177.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tokenize.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1711230182.9805586
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/__init__.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_hashlib.cpython-311-darwin.so first seen with mtime 1701722176.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1711230183.0185852
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/__init__.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/takehome/manage.py first seen with mtime 1711286397.1062849
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1711230182.5120702
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1701722177.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1711230182.9955387
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1711230182.5123165
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1711230182.990667
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1711230183.0219412
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_policybase.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/struct.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1711230182.9896257
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/unix_events.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sysconfig.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1711230182.9660885
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1711230182.9928014
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1711230183.026582
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1711230183.0285246
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1711230183.0160878
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1711230182.9972386
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/termios.cpython-311-darwin.so first seen with mtime 1701722181.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1711230182.9663584
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so first seen with mtime 1701722174.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1711230183.0221932
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so first seen with mtime 1701722181.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1711230183.0123773
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1711230183.020576
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_blake2.cpython-311-darwin.so first seen with mtime 1701722174.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/config.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/__init__.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1711230182.5124466
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1711230182.6045325
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1711230182.683807
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1711230182.454242
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1711230182.8262436
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1711230183.0157626
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1711230183.0150304
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/functools.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/zlib.cpython-311-darwin.so first seen with mtime 1701722181.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_sha512.cpython-311-darwin.so first seen with mtime 1701722178.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1711230182.9951882
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1711230182.4103863
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1711230182.429276
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1711230182.9687567
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/base64mime.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1711230182.9688997
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1711230182.9889095
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gettext.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1711230183.0245216
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1711230182.974714
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_events.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1711230183.0187378
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dataclasses.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1711230183.0253692
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1711230182.4550104
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1711230183.0268695
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1711230182.7105808
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/client.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/statistics.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1711230183.022653
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1711230182.994956
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/staggered.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1711230182.8269858
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1711230182.5128272
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1711230182.9897542
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1711230182.9714973
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1711230182.4548564
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1711230182.6047816
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_markupbase.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1711230183.0126634
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1711230182.6049879
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_sysconfigdata__darwin_darwin.py first seen with mtime 1701721866.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1711230182.511845
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1711230182.410265
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1711230182.6436522
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/random.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_weakrefset.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sqlite3/dbapi2.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1711230183.0290756
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1711230183.024799
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1711230182.9827428
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1711230182.9660017
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1711230183.0263352
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/fnmatch.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1711230182.9730558
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1711230182.9701364
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/header.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_json.cpython-311-darwin.so first seen with mtime 1701722176.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1711230182.9819112
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1711230182.9719458
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/parser.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bisect.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1711230182.9837132
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ast.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/scanner.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/takehome/parcels/__init__.py first seen with mtime 1711293367.2782393
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/contentmanager.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1711230182.9710596
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1711230182.410524
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_statistics.cpython-311-darwin.so first seen with mtime 1701722178.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1711230182.9703941
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1711230183.0230358
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/warnings.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1711230182.6417785
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1711230182.513205
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1711230182.9971075
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_casefix.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1711230182.9720507
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_typing.cpython-311-darwin.so first seen with mtime 1701722179.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1711230183.0293446
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/response.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/__init__.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1711230182.6430337
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tempfile.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1711230182.642388
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1711230183.0010397
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1711230183.022563
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_sqlite3.cpython-311-darwin.so first seen with mtime 1701722178.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1711230182.9709725
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1711230183.0295997
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1711230182.4114156
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1711230183.0167768
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1711230182.9788594
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/linecache.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/graphlib.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1711230182.9685147
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1711230183.0229368
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1711230182.9948177
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1711230182.9806712
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1711230183.014866
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1711230183.0251725
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/shutil.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-darwin.so first seen with mtime 1701722177.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/argparse.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1701722181.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/errors.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1711230182.4111812
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ipaddress.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1711230182.5136323
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/queues.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_futures.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1711230182.9995818
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1711230183.016181
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1711230183.0132372
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1711230182.6052394
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1711230182.4116166
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/textwrap.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1711230183.0156312
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1711230183.02796
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/server.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1701722174.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1711230182.9829679
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1711230182.6046739
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/operator.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/signal.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1711230182.9824042
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/socket.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1711230182.9726415
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1711230182.9731913
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_pickle.cpython-311-darwin.so first seen with mtime 1701722177.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1711230183.0164137
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/message.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1711230182.9690704
